City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tuktoyaktuk,69.4541,-133.0374,34.3,95,97,10.4,CA,1651374730
1,rikitea,-23.1203,-134.9692,76.78,73,96,9.91,PF,1651374730
2,upernavik,72.7868,-56.1549,-0.72,75,7,7.07,GL,1651374731
3,kloulklubed,7.0419,134.2556,82.9,76,90,12.17,PW,1651374731
4,mount isa,-20.7333,139.5,82.17,39,40,14.97,AU,1651374732
5,clarence town,-32.5833,151.7833,69.57,62,92,3.44,AU,1651374733
6,vao,-22.6667,167.4833,74.98,82,37,25.05,NC,1651374733
7,punta arenas,-53.15,-70.9167,42.91,81,40,9.22,CL,1651374734
8,sicamous,50.8331,-118.9856,47.93,79,86,3.67,CA,1651374734
9,busselton,-33.65,115.3333,67.05,58,0,1.92,AU,1651374735
10,kapaa,22.0752,-159.319,82.38,85,75,19.57,US,1651374615
11,jamestown,42.097,-79.2353,53.24,28,0,12.66,US,1651374735
12,lavrentiya,65.5833,-171.0,29.3,81,99,11.97,RU,1651374736
13,lompoc,34.6391,-120.4579,60.94,84,20,32.01,US,1651374717
14,east london,-33.0153,27.9116,60.28,69,34,10.92,ZA,1651374737
15,iqaluit,63.7506,-68.5145,16.7,78,95,2.28,CA,1651374737
16,esperance,-33.8667,121.9,67.06,50,0,7.29,AU,1651374738
17,frankenberg,51.0667,8.8,48.09,89,100,3.91,DE,1651374738
18,behshahr,36.6923,53.5526,60.75,94,100,8.7,IR,1651374739
19,cap malheureux,-19.9842,57.6142,73.47,86,11,1.99,MU,1651374739
20,port elizabeth,-33.918,25.5701,60.31,75,55,8.99,ZA,1651374740
21,sinnamary,5.3833,-52.95,78.37,85,54,9.84,GF,1651374741
22,ilulissat,69.2167,-51.1,15.82,53,3,0.0,GL,1651374705
23,srednekolymsk,67.45,153.6833,29.93,88,16,5.61,RU,1651374741
24,razdolinsk,58.4211,94.6658,41.32,85,100,6.08,RU,1651374742
25,albany,42.6001,-73.9662,45.66,58,3,4.07,US,1651374742
26,tura,25.5198,90.2201,80.94,63,2,0.76,IN,1651374743
27,port alfred,-33.5906,26.891,58.87,80,70,12.8,ZA,1651374743
28,te anau,-45.4167,167.7167,56.05,97,100,1.25,NZ,1651374744
29,ancud,-41.8697,-73.8203,50.81,90,100,4.9,CL,1651374744
30,koumac,-20.5667,164.2833,78.93,71,47,5.17,NC,1651374745
31,new norfolk,-42.7826,147.0587,63.9,70,100,3.0,AU,1651374746
32,vaini,-21.2,-175.2,80.76,89,75,9.22,TO,1651374746
33,hermanus,-34.4187,19.2345,56.89,83,7,4.21,ZA,1651374747
34,poronaysk,49.2167,143.1167,39.36,67,50,10.33,RU,1651374549
35,longyearbyen,78.2186,15.6401,13.84,62,0,2.3,SJ,1651374747
36,hasaki,35.7333,140.8333,64.8,68,100,20.27,JP,1651374748
37,mar del plata,-38.0023,-57.5575,47.88,76,0,9.22,AR,1651374726
38,dukat,62.55,155.55,29.64,90,14,2.77,RU,1651374749
39,merzifon,40.8733,35.4631,51.26,82,75,8.05,TR,1651374749
40,ushuaia,-54.8,-68.3,42.46,70,20,18.41,AR,1651374537
41,bay roberts,47.5999,-53.2648,43.05,96,100,3.0,CA,1651374750
42,tabas,33.5959,56.9244,70.02,64,20,4.61,IR,1651374751
43,san patricio,28.017,-97.5169,78.75,85,2,10.27,US,1651374751
44,gorontalo,0.5412,123.0595,88.84,62,22,3.94,ID,1651374701
45,kavieng,-2.5744,150.7967,83.14,72,92,3.89,PG,1651374752
46,bredasdorp,-34.5322,20.0403,53.47,90,7,4.03,ZA,1651374753
47,kununurra,-15.7667,128.7333,94.98,43,40,13.8,AU,1651374754
48,atuona,-9.8,-139.0333,79.29,75,5,12.21,PF,1651374754
49,yar-sale,66.8333,70.8333,21.16,81,85,11.7,RU,1651374755
50,sabang,5.8933,95.3214,84.33,74,99,8.88,ID,1651374755
51,clyde river,70.4692,-68.5914,14.23,92,100,5.75,CA,1651374756
52,kontagora,10.3999,5.4695,81.46,52,91,4.5,NG,1651374756
53,puerto ayora,-0.7393,-90.3518,71.53,93,58,6.33,EC,1651374757
54,estevan,49.1334,-102.9842,44.22,70,4,11.18,CA,1651374690
55,tagusao,9.1924,117.8141,86.02,67,90,0.65,PH,1651374758
56,georgetown,5.4112,100.3354,87.73,79,20,3.44,MY,1651374758
57,havre-saint-pierre,50.2334,-63.5986,35.96,75,100,25.32,CA,1651374759
58,khatanga,71.9667,102.5,20.05,91,100,11.3,RU,1651374759
59,torbay,47.6666,-52.7314,42.28,96,100,4.0,CA,1651374560
60,tessalit,20.1986,1.0114,74.37,18,0,10.54,ML,1651374760
61,arraial do cabo,-22.9661,-42.0278,73.45,86,95,8.79,BR,1651374760
62,doha,25.2867,51.5333,82.38,47,0,5.75,QA,1651374472
63,chuy,-33.6971,-53.4616,56.19,76,100,4.83,UY,1651374761
64,north bend,43.4065,-124.2243,52.25,94,100,8.05,US,1651374762
65,poya,-21.35,165.15,80.13,71,35,6.22,NC,1651374762
66,turayf,31.6725,38.6637,59.13,50,0,18.77,SA,1651374763
67,port hardy,50.6996,-127.4199,51.19,74,60,7.27,CA,1651374763
68,carnarvon,-24.8667,113.6333,86.07,32,0,8.05,AU,1651374764
69,narsaq,60.9167,-46.05,43.02,79,21,4.41,GL,1651374765
70,the pas,53.8251,-101.2541,38.93,94,91,5.5,CA,1651374683
71,qaanaaq,77.484,-69.3632,5.67,74,18,6.89,GL,1651374765
72,avarua,-21.2078,-159.775,82.45,78,40,6.91,CK,1651374766
73,limoux,42.9167,2.1667,52.5,83,100,4.59,FR,1651374766
74,dhidhdhoo,6.8833,73.1,85.26,73,100,14.47,MV,1651374767
75,hithadhoo,-0.6,73.0833,84.94,69,85,12.66,MV,1651374767
76,namatanai,-3.6667,152.4333,84.04,70,100,3.6,PG,1651374768
77,bambous virieux,-20.3428,57.7575,73.22,83,24,9.04,MU,1651374768
78,yellowknife,62.456,-114.3525,35.56,51,8,5.99,CA,1651374579
79,husavik,66.0449,-17.3389,42.55,81,14,5.17,IS,1651374769
80,laguna,38.421,-121.4238,68.43,58,0,12.66,US,1651374770
81,mutis,6.2262,-77.4044,78.58,89,100,2.86,CO,1651374770
82,hilo,19.7297,-155.09,76.73,84,75,8.05,US,1651374771
83,luanda,-8.8368,13.2343,77.0,88,75,10.36,AO,1651374771
84,rubizhne,49.0123,38.3797,43.0,69,0,5.48,UA,1651374772
85,lebu,-37.6167,-73.65,49.17,82,9,13.44,CL,1651374773
86,mataura,-46.1927,168.8643,52.48,98,100,0.6,NZ,1651374773
87,bundaberg,-24.85,152.35,79.09,78,100,10.36,AU,1651374661
88,kahului,20.8947,-156.47,78.82,69,40,16.11,US,1651374774
89,hobart,-42.8794,147.3294,64.26,69,75,17.27,AU,1651374683
90,bonga,7.2833,36.2333,56.88,98,84,1.54,ET,1651374775
91,cidreira,-30.1811,-50.2056,63.72,94,100,4.76,BR,1651374775
92,makakilo city,21.3469,-158.0858,80.92,58,0,17.27,US,1651374776
93,sao joao da barra,-21.6403,-41.0511,72.12,87,21,4.03,BR,1651374776
94,sur,22.5667,59.5289,87.17,58,45,4.9,OM,1651374777
95,olafsvik,64.8945,-23.7142,43.92,88,100,14.83,IS,1651374778
96,bac lieu,9.285,105.7244,87.19,64,93,10.76,VN,1651374778
97,impfondo,1.6381,18.0667,70.75,84,82,2.17,CG,1651374779
98,sharlyk,52.9167,54.75,47.1,49,14,3.53,RU,1651374779
99,bilibino,68.0546,166.4372,21.72,68,17,1.9,RU,1651374780
100,lazaro cardenas,17.9583,-102.2,75.47,69,74,3.53,MX,1651374780
101,qom,34.6401,50.8764,66.2,53,1,2.04,IR,1651374781
102,pozo colorado,-23.4923,-58.7972,70.48,83,3,1.95,PY,1651374781
103,hofn,64.2539,-15.2082,48.36,51,41,8.41,IS,1651374782
104,moose factory,51.2585,-80.6094,36.19,89,13,6.04,CA,1651374783
105,russell,32.3502,-85.1999,67.96,91,81,3.71,US,1651374783
106,port-cartier,50.0334,-66.8654,37.74,85,100,10.31,CA,1651374784
107,bathsheba,13.2167,-59.5167,79.41,83,40,14.97,BB,1651374785
108,norman wells,65.282,-126.8329,45.09,73,13,11.36,CA,1651374785
109,verkhoyansk,67.5447,133.385,35.65,86,6,21.39,RU,1651374786
110,saint george,37.1041,-113.5841,79.39,11,0,6.91,US,1651374521
111,mehamn,71.0357,27.8492,28.38,65,100,16.89,NO,1651374787
112,cherskiy,68.75,161.3,26.91,75,100,10.98,RU,1651374787
113,saint-philippe,-21.3585,55.7679,74.79,78,27,6.67,RE,1651374788
114,pisco,-13.7,-76.2167,66.02,82,0,4.61,PE,1651374789
115,cape town,-33.9258,18.4232,61.92,80,3,3.0,ZA,1651374540
116,eyl,7.9803,49.8164,83.08,75,85,0.98,SO,1651374789
117,kabul,34.5,69.4167,71.1,23,63,1.05,AF,1651374636
118,ambunti,-4.2365,142.8448,91.94,54,97,1.48,PG,1651374790
119,kodiak,57.79,-152.4072,40.51,87,100,26.46,US,1651374746
120,roma,43.2128,-75.4557,41.38,63,0,4.61,US,1651374791
121,praia da vitoria,38.7333,-27.0667,57.76,90,3,3.78,PT,1651374791
122,nanortalik,60.1432,-45.2371,35.67,95,89,6.42,GL,1651374792
123,sahuaripa,29.05,-109.2333,76.77,11,100,6.51,MX,1651374792
124,hearst,49.6835,-83.6665,42.22,87,91,7.74,CA,1651374793
125,jamame,0.0722,42.7506,79.75,83,100,7.43,SO,1651374794
126,staraya kulatka,52.7167,47.6167,38.08,76,5,12.62,RU,1651374794
127,neuquen,-38.9516,-68.0591,46.29,66,0,0.0,AR,1651374635
128,mahebourg,-20.4081,57.7,73.26,83,19,9.08,MU,1651374795
129,maputo,-25.9653,32.5892,67.23,78,40,14.0,MZ,1651374795
130,santa maria,-29.6842,-53.8069,58.08,96,98,6.69,BR,1651374635
131,aniva,46.7144,142.5294,51.91,58,100,9.84,RU,1651374796
132,ampanihy,-24.7,44.75,67.46,80,86,6.38,MG,1651374797
133,pasni,25.2631,63.471,85.44,68,97,14.25,PK,1651374798
134,qena,26.1615,32.7183,75.54,21,19,7.25,EG,1651374798
135,fort nelson,58.8053,-122.7002,37.63,96,89,6.13,CA,1651374557
136,quelimane,-17.8786,36.8883,66.54,95,2,2.55,MZ,1651374799
137,waingapu,-9.6567,120.2641,87.01,66,77,13.0,ID,1651374799
138,geraldton,-28.7667,114.6,81.01,29,0,13.8,AU,1651374800
139,loncoche,-39.3667,-72.6333,41.09,97,31,2.13,CL,1651374800
140,narodychi,51.2029,29.0823,41.05,79,69,3.42,UA,1651374801
141,corrente,-3.7367,-43.3394,71.35,98,64,2.37,BR,1651374802
142,naze,28.3667,129.4833,64.74,66,100,12.44,JP,1651374802
143,san ignacio,17.1561,-89.0714,82.54,78,0,0.0,BZ,1651374803
144,ostrovnoy,68.0531,39.5131,16.77,87,90,10.38,RU,1651374803
145,samarai,-10.6167,150.6667,82.17,74,86,7.99,PG,1651374804
146,copiapo,-27.3667,-70.3333,53.29,67,41,0.38,CL,1651374567
147,shepsi,44.0361,39.1489,55.96,93,100,1.57,RU,1651374805
148,dubai,25.2582,55.3047,80.85,57,0,5.75,AE,1651374806
149,port augusta,-32.5,137.7667,67.93,44,0,4.16,AU,1651374806
150,kyren,51.6828,102.1408,65.35,31,80,1.45,RU,1651374807
151,rabo de peixe,37.8,-25.5833,61.29,81,20,3.44,PT,1651374808
152,lucapa,-8.4192,20.7447,67.71,90,100,2.84,AO,1651374808
153,verkhnyaya inta,65.9811,60.3094,25.92,90,98,10.6,RU,1651374809
154,storsteinnes,69.2408,19.2344,31.37,94,100,4.7,NO,1651374809
155,butaritari,3.0707,172.7902,81.48,79,28,13.2,KI,1651374810
156,tiksi,71.6872,128.8694,34.45,94,100,11.92,RU,1651374810
157,bowral,-34.4667,150.4167,64.06,44,6,3.29,AU,1651374811
158,saint anthony,45.0205,-93.218,50.05,93,100,12.66,US,1651374811
159,rapar,23.5667,70.6333,88.43,52,0,13.18,IN,1651374812
160,chokurdakh,70.6333,147.9167,23.79,88,66,10.56,RU,1651374813
161,souillac,-20.5167,57.5167,75.2,87,25,8.25,MU,1651374814
162,chicama,-7.8447,-79.1469,61.34,83,61,6.24,PE,1651374814
163,pangoa,-12.1167,-73.0,66.52,96,72,2.04,PE,1651374815
164,barrow,71.2906,-156.7887,26.62,80,100,11.5,US,1651374815
165,belyy yar,53.6039,91.3903,66.85,30,0,4.47,RU,1651374816
166,bluff,-46.6,168.3333,52.81,96,100,2.35,NZ,1651374816
167,nuuk,64.1835,-51.7216,25.41,80,20,13.8,GL,1651374817
168,toyooka,35.5333,134.8333,60.1,68,100,4.59,JP,1651374817
169,muli,2.9167,73.5667,86.2,68,100,16.64,MV,1651374818
170,salalah,17.0151,54.0924,84.29,84,20,0.0,OM,1651374769
171,thompson,55.7435,-97.8558,31.55,94,100,9.78,CA,1651374819
172,shingu,33.7333,135.9833,59.47,94,100,2.35,JP,1651374819
173,port lincoln,-34.7333,135.8667,65.7,69,80,12.1,AU,1651374820
174,zvishavane,-20.3267,30.0665,56.46,79,3,7.23,ZW,1651374821
175,lorengau,-2.0226,147.2712,83.61,77,100,4.76,PG,1651374821
176,yarada,17.65,83.2667,88.12,74,20,10.36,IN,1651374822
177,alta floresta,-9.8756,-56.0861,72.27,83,39,3.04,BR,1651374823
178,danville,36.586,-79.395,53.98,95,100,3.44,US,1651374823
179,hue,16.4667,107.6,80.71,89,75,2.3,VN,1651374615
180,calvia,39.5657,2.5062,58.08,75,100,2.59,ES,1651374824
181,airai,-8.9266,125.4092,76.28,50,50,4.99,TL,1651374825
182,emerald,-23.5333,148.1667,81.34,48,24,10.94,AU,1651374750
183,malanje,-9.5402,16.341,60.12,93,95,3.33,AO,1651374826
184,salina,38.8403,-97.6114,56.95,49,0,5.75,US,1651374755
185,bengkulu,-3.8004,102.2655,75.56,94,100,8.25,ID,1651374826
186,barranca,-10.75,-77.7667,65.16,87,67,6.44,PE,1651374827
187,muisne,0.6,-80.0333,76.86,84,98,5.64,EC,1651374828
188,mangaluru,12.8667,74.8833,81.46,78,75,0.0,IN,1651374828
189,tamiahua,21.2667,-97.45,77.81,94,42,6.55,MX,1651374829
190,provideniya,64.3833,-173.3,33.13,84,99,13.89,RU,1651374830
191,chapada dos guimaraes,-15.4606,-55.7497,69.46,55,1,5.14,BR,1651374831
192,kharan,28.5833,65.4167,88.77,14,34,2.91,PK,1651374832
193,college,64.8569,-147.8028,54.99,30,40,11.5,US,1651374689
194,gayeri,12.6497,0.4931,89.47,27,66,6.33,BF,1651374832
195,acapulco,16.8634,-99.8901,80.42,74,40,5.75,MX,1651374786
196,flin flon,54.7682,-101.865,37.02,98,100,8.01,CA,1651374833
197,ballina,-28.8667,153.5667,68.18,99,98,12.97,AU,1651374834
198,san cristobal,7.7669,-72.225,73.58,97,100,3.11,VE,1651374835
199,zuya,45.0531,34.3154,46.53,94,23,5.39,UA,1651374835
200,kenai,60.5544,-151.2583,46.02,62,100,18.41,US,1651374836
201,pekan,3.4836,103.3996,87.4,66,59,3.42,MY,1651374837
202,windsor,42.3001,-83.0165,54.21,57,75,14.97,CA,1651374837
203,kudahuvadhoo,2.6708,72.8944,85.91,68,100,15.37,MV,1651374838
204,sao jose da coroa grande,-8.8978,-35.1478,76.91,80,89,8.93,BR,1651374839
205,lodja,-3.4833,23.4333,68.59,96,67,0.98,CD,1651374839
206,lahij,13.1667,44.5833,77.25,68,42,1.36,YE,1651374840
207,usinsk,65.9939,57.5281,21.85,92,64,8.57,RU,1651374841
208,markova,48.6758,24.4138,40.78,85,61,3.2,UA,1651374842
209,borzna,51.2546,32.4269,38.59,84,15,4.29,UA,1651374842
210,boguchany,58.3814,97.4531,43.93,95,100,6.15,RU,1651374843
211,saskylakh,71.9167,114.0833,12.43,88,100,16.58,RU,1651374844
212,nikolskoye,59.7035,30.7861,39.09,76,100,5.64,RU,1651374844
213,marawi,7.9986,124.2928,81.99,62,46,4.14,PH,1651374845
214,valdivia,-39.8142,-73.2459,33.89,96,53,1.57,CL,1651374572
215,la rioja,42.25,-2.5,40.78,78,99,4.59,ES,1651374684
216,irtyshskiy,58.3333,68.1333,39.99,48,1,8.05,RU,1651374846
217,poum,-20.2333,164.0167,76.91,75,9,5.26,NC,1651374846
218,roura,4.7263,-52.3274,80.96,94,20,0.0,GF,1651374847
219,kysyl-syr,63.8986,122.7617,36.19,99,100,5.23,RU,1651374847
220,kismayo,-0.3582,42.5454,81.9,76,100,11.54,SO,1651374848
221,vardo,70.3705,31.1107,29.3,72,96,20.4,NO,1651374848
222,skibbereen,51.55,-9.2667,52.11,94,100,8.19,IE,1651374849
223,cockburn town,21.4612,-71.1419,77.02,70,66,22.24,TC,1651374709
224,raton,36.9034,-104.4391,55.74,24,0,4.61,US,1651374850
225,kumano,34.3442,132.5894,59.92,60,100,4.68,JP,1651374850
226,portobelo,9.55,-79.65,79.72,86,100,2.08,PA,1651374851
227,castro,-24.7911,-50.0119,57.29,98,84,3.29,BR,1651374851
228,faya,18.3851,42.4509,57.72,51,84,3.04,SA,1651374852
229,boueni,-12.9025,45.0761,80.58,82,100,7.27,YT,1651374852
230,alofi,-19.0595,-169.9187,81.3,78,97,14.83,NU,1651374853
231,akyab,20.15,92.9,85.44,66,14,1.86,MM,1651374853
232,ponta do sol,32.6667,-17.1,65.03,65,0,3.94,PT,1651374854
233,palmer,42.1584,-72.3287,47.43,62,0,0.0,US,1651374750
234,ust-kuyga,70.0167,135.6,32.79,80,8,16.6,RU,1651374854
235,khandyga,62.6667,135.6,40.33,65,68,4.0,RU,1651374855
236,maykor,59.0059,55.88,33.33,97,100,7.96,RU,1651374856
237,namibe,-15.1961,12.1522,74.59,85,86,4.0,AO,1651374856
238,katiola,8.1333,-5.1,73.87,90,93,3.47,CI,1651374857
239,dwarka,22.2394,68.9678,85.6,75,3,15.08,IN,1651374857
240,boundiali,9.5217,-6.4869,76.15,73,71,6.22,CI,1651374858
241,dinghai,26.2847,119.7936,61.72,84,100,14.67,CN,1651374858
242,bayji,34.9311,43.487,70.72,53,100,3.33,IQ,1651374859
243,meulaboh,4.1363,96.1285,82.49,80,100,1.05,ID,1651374859
244,oussouye,12.485,-16.5469,71.46,79,31,4.27,SN,1651374860
245,shimanovsk,52.0,127.7,50.22,26,51,9.28,RU,1651374860
246,seybaplaya,19.65,-90.6667,78.94,77,25,12.55,MX,1651374861
247,tuatapere,-46.1333,167.6833,55.31,96,100,3.29,NZ,1651374862
248,tabory,58.5198,64.5495,40.41,46,7,7.43,RU,1651374862
249,isangel,-19.55,169.2667,81.41,81,100,5.79,VU,1651374863
250,severo-kurilsk,50.6789,156.125,36.57,89,87,6.8,RU,1651374863
251,talnakh,69.4865,88.3972,22.21,88,100,11.25,RU,1651374864
252,santa ana,33.7456,-117.8678,73.71,58,0,8.05,US,1651374819
253,la libertad,-2.2333,-80.9,73.17,81,28,7.11,EC,1651374865
254,caravelas,-17.7125,-39.2481,74.25,82,10,4.03,BR,1651374865
255,nelson bay,-32.7167,152.15,68.05,74,100,8.57,AU,1651374866
256,aneho,6.2333,1.6,81.14,80,43,5.93,TG,1651374866
257,straumen,63.8709,11.2999,42.8,93,100,8.66,NO,1651374867
258,zhigansk,66.7697,123.3711,29.34,95,100,16.53,RU,1651374867
259,sidney,-33.8679,151.2073,71.89,55,20,6.91,AU,1651374844
260,latina,41.45,13.1,57.69,46,46,8.01,IT,1651374868
261,ibra,22.6906,58.5334,85.24,33,19,1.23,OM,1651374868
262,kyra,49.5776,111.9753,61.95,37,32,13.8,RU,1651374869
263,sharkan,57.2989,53.8712,35.22,80,100,12.5,RU,1651374870
264,pevek,69.7008,170.3133,13.96,84,83,6.2,RU,1651374870
265,yulara,-25.2406,130.9889,71.98,35,100,14.43,AU,1651374871
266,cabo san lucas,22.8909,-109.9124,77.05,68,34,14.85,MX,1651374794
267,dikson,73.5069,80.5464,17.49,93,100,16.73,RU,1651374871
268,pangnirtung,66.1451,-65.7125,22.37,96,99,3.78,CA,1651374683
269,olavarria,-36.8927,-60.3225,45.01,77,1,5.01,AR,1651374872
270,adeje,28.1227,-16.726,66.02,61,0,13.8,ES,1651374873
271,nyimba,-14.5566,30.8149,59.4,80,5,3.6,ZM,1651374873
272,roald,62.5833,6.1333,40.75,100,72,5.75,NO,1651374874
273,idukki,9.85,76.9667,77.22,84,73,3.02,IN,1651374874
274,mount darwin,-16.7725,31.5838,56.52,71,0,2.42,ZW,1651374875
275,chengde,40.9725,117.9361,64.51,22,10,9.28,CN,1651374875
276,vestmannaeyjar,63.4427,-20.2734,45.43,80,25,16.24,IS,1651374876
277,brikama,13.2714,-16.6494,68.04,94,100,3.44,GM,1651374876
278,vershino-darasunskiy,52.35,115.5167,51.58,43,100,4.43,RU,1651374877
279,alugan,12.2188,125.4808,84.33,65,46,8.72,PH,1651374877
280,ribeira grande,38.5167,-28.7,61.72,86,7,2.86,PT,1651374878
281,huangpi,30.8845,114.3779,62.71,51,0,2.24,CN,1651374879
282,blagoyevo,63.3667,47.9167,28.35,80,72,5.46,RU,1651374879
283,constitucion,-35.3333,-72.4167,51.73,63,0,6.76,CL,1651374880
284,wamba,8.9333,8.6,76.89,69,99,0.96,NG,1651374880
285,kota kinabalu,5.9749,116.0724,87.78,70,20,5.01,MY,1651374881
286,amahai,-3.3333,128.9167,85.87,65,90,5.3,ID,1651374881
287,inhambane,-23.865,35.3833,66.88,91,0,5.46,MZ,1651374882
288,faanui,-16.4833,-151.75,81.3,71,15,10.89,PF,1651374882
289,luwuk,-0.9516,122.7875,85.71,72,50,4.12,ID,1651374883
290,tazovskiy,67.4667,78.7,17.33,89,26,9.1,RU,1651374883
291,semey,50.4111,80.2275,70.02,23,0,17.9,KZ,1651374884
292,mazyr,52.0495,29.2456,38.28,69,45,4.92,BY,1651374884
